Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 51 (statement -> selection_stmt .)
    TRUE            reduce using rule 51 (statement -> selection_stmt .)
    FALSE           reduce using rule 51 (statement -> selection_stmt .)
    RBLOCK          reduce using rule 51 (statement -> selection_stmt .)


state 73

    (52) statement -> iteration_stmt .

    BREAK           reduce using rule 52 (statement -> iteration_stmt .)
    ELSE            reduce using rule 52 (statement -> iteration_stmt .)
    CLOSE_TAG       reduce using rule 52 (statement -> iteration_stmt .)
    ID              reduce using rule 52 (statement -> iteration_stmt .)
    AMPERSANT       reduce using rule 52 (statement -> iteration_stmt .)
    FUNCTION        reduce using rule 52 (statement -> iteration_stmt .)
    REQUIRE         reduce using rule 52 (statement -> iteration_stmt .)
    CLASS           reduce using rule 52 (statement -> iteration_stmt .)
    IF              reduce using rule 52 (statement -> iteration_stmt .)
    SWITCH          reduce using rule 52 (statement -> iteration_stmt .)
    CASE            reduce using rule 52 (statement -> iteration_stmt .)
    DEFAULT         reduce using rule 52 (statement -> iteration_stmt .)
    FOR             reduce using rule 52 (statement -> iteration_stmt .)
    WHILE           reduce using rule 52 (statement -> iteration_stmt .)
    ECHO            reduce using rule 52 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 52 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 52 (statement -> iteration_stmt .)
    RETURN          reduce using rule 52 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 52 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 52 (statement -> iteration_stmt .)
    TRUE            reduce using rule 52 (statement -> iteration_stmt .)
    FALSE           reduce using rule 52 (statement -> iteration_stmt .)
    RBLOCK          reduce using rule 52 (statement -> iteration_stmt .)


state 74

    (53) statement -> return_stmt .

    BREAK           reduce using rule 53 (statement -> return_stmt .)
    ELSE            reduce using rule 53 (statement -> return_stmt .)
    CLOSE_TAG       reduce using rule 53 (statement -> return_stmt .)
    ID              reduce using rule 53 (statement -> return_stmt .)
    AMPERSANT       reduce using rule 53 (statement -> return_stmt .)
    FUNCTION        reduce using rule 53 (statement -> return_stmt .)
    REQUIRE         reduce using rule 53 (statement -> return_stmt .)
    CLASS           reduce using rule 53 (statement -> return_stmt .)
    IF              reduce using rule 53 (statement -> return_stmt .)
    SWITCH          reduce using rule 53 (statement -> return_stmt .)
    CASE            reduce using rule 53 (statement -> return_stmt .)
    DEFAULT         reduce using rule 53 (statement -> return_stmt .)
    FOR             reduce using rule 53 (statement -> return_stmt .)
    WHILE           reduce using rule 53 (statement -> return_stmt .)
    ECHO            reduce using rule 53 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 53 (statement -> return_stmt .)
    LBLOCK          reduce using rule 53 (statement -> return_stmt .)
    RETURN          reduce using rule 53 (statement -> return_stmt .)
    LPAREN          reduce using rule 53 (statement -> return_stmt .)
    NUMBER          reduce using rule 53 (statement -> return_stmt .)
    TRUE            reduce using rule 53 (statement -> return_stmt .)
    FALSE           reduce using rule 53 (statement -> return_stmt .)
    RBLOCK          reduce using rule 53 (statement -> return_stmt .)


state 75

    (54) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 122


state 76

    (44) compount_stmt -> LBLOCK . print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (102) empty -> .

    ECHO            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    AMPERSANT       reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    LBLOCK          reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    SWITCH          reduce using rule 102 (empty -> .)
    CASE            reduce using rule 102 (empty -> .)
    DEFAULT         reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    NUMBER          reduce using rule 102 (empty -> .)
    TRUE            reduce using rule 102 (empty -> .)
    FALSE           reduce using rule 102 (empty -> .)
    RBLOCK          reduce using rule 102 (empty -> .)

    print_stmt                     shift and go to state 123
    empty                          shift and go to state 17

state 77

    (61) selection_stmt -> print_stmt .
    (64) iteration_stmt -> print_stmt .
    (11) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (12) print_stmt -> print_stmt . ECHO ID SEMICOLON

  ! reduce/reduce conflict for BREAK resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for ELSE resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for CLASS resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for ECHO resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for LBLOCK resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for LPAREN resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for NUMBER resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for TRUE resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FALSE resolved using rule 61 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 61 (selection_stmt -> print_stmt .)
  ! shift/reduce conflict for ECHO resolved as shift
    BREAK           reduce using rule 61 (selection_stmt -> print_stmt .)
    ELSE            reduce using rule 61 (selection_stmt -> print_stmt .)
    CLOSE_TAG       reduce using rule 61 (selection_stmt -> print_stmt .)
    ID              reduce using rule 61 (selection_stmt -> print_stmt .)
    AMPERSANT       reduce using rule 61 (selection_stmt -> print_stmt .)
    FUNCTION        reduce using rule 61 (selection_stmt -> print_stmt .)
    REQUIRE         reduce using rule 61 (selection_stmt -> print_stmt .)
    CLASS           reduce using rule 61 (selection_stmt -> print_stmt .)
    IF              reduce using rule 61 (selection_stmt -> print_stmt .)
    SWITCH          reduce using rule 61 (selection_stmt -> print_stmt .)
    CASE            reduce using rule 61 (selection_stmt -> print_stmt .)
    DEFAULT         reduce using rule 61 (selection_stmt -> print_stmt .)
    FOR             reduce using rule 61 (selection_stmt -> print_stmt .)
    WHILE           reduce using rule 61 (selection_stmt -> print_stmt .)
    SEMICOLON       reduce using rule 61 (selection_stmt -> print_stmt .)
    LBLOCK          reduce using rule 61 (selection_stmt -> print_stmt .)
    RETURN          reduce using rule 61 (selection_stmt -> print_stmt .)
    LPAREN          reduce using rule 61 (selection_stmt -> print_stmt .)
    NUMBER          reduce using rule 61 (selection_stmt -> print_stmt .)
    TRUE            reduce using rule 61 (selection_stmt -> print_stmt .)
    FALSE           reduce using rule 61 (selection_stmt -> print_stmt .)
    RBLOCK          reduce using rule 61 (selection_stmt -> print_stmt .)
    ECHO            shift and go to state 26

  ! ECHO            [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! BREAK           [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! ELSE            [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! CLOSE_TAG       [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! ID              [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! AMPERSANT       [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! FUNCTION        [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! REQUIRE         [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! CLASS           [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! IF              [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! SWITCH          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! CASE            [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! DEFAULT         [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! FOR             [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! WHILE           [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! SEMICOLON       [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! LBLOCK          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! RETURN          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! LPAREN          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! NUMBER          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! TRUE            [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! FALSE           [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! RBLOCK          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]


state 78

    (65) return_stmt -> RETURN . SEMICOLON
    (66) return_stmt -> RETURN . expression SEMICOLON
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    SEMICOLON       shift and go to state 124
    ID              shift and go to state 58
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 125
    var                            shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 79

    (62) iteration_stmt -> FOR LPAREN var_declaration . SEMICOLON expression SEMICOLON additive_expression RPAREN statement
